"","abberation","OR","p_value","n","frac","frac_other","cluster","p_adj","log_p_adj","log_p_adj_abs","frac_adj","sign","sign2"
"1","KIT",11.0592458816236,5.91800358798391e-14,25,0.409836065573771,0.0588235294117647,"RUNX1::RUNX1T1",3.72615040724913e-12,3,3,0.409836065573771,"","."
"2","RUNX1::RUNX1T1",7290.08538321151,2.50188749766132e-96,62,0.939393939393939,0.00176056338028169,"RUNX1::RUNX1T1",1.41773624867475e-93,3,3,0.75,"","."
"3","-Y",14.6514345546973,1.1065826508054e-10,15,0.234375,0.0203327171903882,"RUNX1::RUNX1T1",5.22552918435884e-09,3,3,0.234375,"","."
"4","-9q",10.3077711375406,1.26223196446323e-06,10,0.15625,0.0175600739371534,"RUNX1::RUNX1T1",3.15557991115807e-05,3,3,0.15625,"","."
"5","-X",21.8908871314864,9.07734283800994e-09,10,0.15625,0.00831792975970425,"RUNX1::RUNX1T1",3.14928220910549e-07,3,3,0.15625,"","."
"6","FLT3-ITD",2.99601866970669,5.8667603324732e-05,30,0.46875,0.227312013828868,"PML::RARA",0.000958989669731196,3,3,0.46875,"","."
"7","PML::RARA",Inf,3.50625144075573e-105,64,1,0.00172413793103448,"PML::RARA",2.98031372464237e-102,3,3,0.75,"","."
"8","FLT3-ITD",3.05080156156224,0.00372267412195022,14,0.482758620689655,0.234060402684564,"NUP98",0.0297114836024196,1.52707566175213,1.52707566175213,0.482758620689655,"*",""
"9","KMT2A::ELL",14.8971547090782,0.00235785305123957,3,0.103448275862069,0.00762066045723963,"NUP98",0.0210297554545875,1.67716577749631,1.67716577749631,0.103448275862069,"*",""
"10","WT1",8.65938800512573,1.34230109745281e-05,9,0.333333333333333,0.054367201426025,"NUP98",0.00025639459164829,3,3,0.333333333333333,"","."
"11","NUP98::NSD1",153.673044090764,9.52094801277132e-19,13,0.448275862068966,0.00508044030482642,"NUP98",8.99200645650625e-17,3,3,0.448275862068966,"","."
"12","DNMT3A-R882",3.33555166001208,0.000132285398307563,18,0.272727272727273,0.100925925925926,"NPM1(5)",0.00188979140439376,2.72358613070524,2.72358613070524,0.272727272727273,"","."
"13","NPM1",3.29113460851585,5.10718253193146e-06,35,0.514705882352941,0.243500866551127,"NPM1(5)",0.000107187781534364,3,3,0.514705882352941,"","."
"14","TET2",3.38343774622387,3.17622479109887e-05,22,0.333333333333333,0.128584643848289,"NPM1(5)",0.000545412337865462,3,3,0.333333333333333,"","."
"15","KRAS",4.17121788702154,4.70859534185596e-05,15,0.227272727272727,0.0657407407407407,"NPM1(5)",0.000784765890309327,3,3,0.227272727272727,"","."
"16","DNMT3A nonHsp",2.43869272925011,0.00406514508972368,17,0.207317073170732,0.0967741935483871,"NPM1(4)",0.0321430076861872,1.49291348785893,1.49291348785893,0.207317073170732,"*",""
"17","FLT3-ITD",2.54056493141214,0.000134353413672771,35,0.426829268292683,0.226514486391572,"NPM1(4)",0.00190311393990862,2.7205352096151,2.7205352096151,0.426829268292683,"","."
"18","NPM1",8.61107194930453,4.03868731726915e-19,58,0.716049382716049,0.226117440841367,"NPM1(4)",4.29110527459847e-17,3,3,0.716049382716049,"","."
"19","DNMT3A-R882",7.40246784535453,1.67088909943494e-13,33,0.417721518987342,0.0880974695407685,"NPM1(4)",9.7948671346186e-12,3,3,0.417721518987342,"","."
"20","FLT3-TKD",5.13050501198367,1.75085515032853e-06,17,0.215189873417722,0.0506091846298032,"NPM1(4)",4.07733391172396e-05,3,3,0.215189873417722,"","."
"21","FLT3-ITD",2.47249160097998,0.000904609722998943,28,0.424242424242424,0.229437229437229,"NPM1(3)",0.0094928180808531,2.02260484181051,2.02260484181051,0.424242424242424,"","."
"22","NPM1",2.53270046145006,0.000425549903239705,30,0.454545454545455,0.247404844290657,"NPM1(3)",0.00516739168219642,2.28672861819703,2.28672861819703,0.454545454545455,"","."
"23","PTPN11",4.00239721482939,0.000186074599461434,13,0.206349206349206,0.0608856088560886,"NPM1(3)",0.00251053031019395,2.60023453092357,2.60023453092357,0.206349206349206,"","."
"24","WT1",4.68221589199968,4.85046291618482e-05,13,0.206349206349206,0.0524861878453039,"NPM1(3)",0.000800561840535359,3,3,0.206349206349206,"","."
"25","STAG2",2.97851335642909,0.00565885888780531,10,0.10989010989011,0.039747064137308,"NPM1(2)",0.0407629665646993,1.38973421731043,1.38973421731043,0.10989010989011,"*",""
"26","DNMT3A nonHsp",2.48946771932079,0.00195457243448231,19,0.208791208791209,0.0957542908762421,"NPM1(2)",0.0182382982852805,1.7390156857329,1.7390156857329,0.208791208791209,"*",""
"27","KMT2D",7.95697828955199,0.00179170924232728,5,0.0549450549450549,0.00722673893405601,"NPM1(2)",0.0171118298424515,1.76670354697625,1.76670354697625,0.0549450549450549,"*",""
"28","WT1",3.24818486888936,0.000681228853586275,14,0.153846153846154,0.052930056710775,"NPM1(2)",0.00766946391454746,2.11523499160389,2.11523499160389,0.153846153846154,"","."
"29","NPM1",17.8645951289683,2.55842935657102e-33,77,0.827956989247312,0.211691762621789,"NPM1(2)",6.21332843738675e-31,3,3,0.75,"","."
"30","FLT3-ITD",22.0030134005883,2.41821227923574e-37,78,0.838709677419355,0.190602836879433,"NPM1(2)",6.85160145783459e-35,3,3,0.75,"","."
"31","DNMT3A-R882",5.3367661311295,3.24983965587107e-10,31,0.348314606741573,0.0908230842005676,"NPM1(2)",1.416596773072e-08,3,3,0.348314606741573,"","."
"32","DNMT3A nonHsp",2.28446948488096,0.00476699461299302,19,0.195876288659794,0.0962761126248865,"NPM1(1)",0.035952694028827,1.44426856124725,1.44426856124725,0.195876288659794,"*",""
"33","NPM1",74.8462461488353,5.45671452024139e-53,93,0.948979591836735,0.198398576512456,"NPM1(1)",2.31910367110259e-50,3,3,0.75,"","."
"34","FLT3-ITD",2.60320994940168,1.94769561004437e-05,42,0.428571428571429,0.223508459483526,"NPM1(1)",0.000356030380330691,3,3,0.428571428571429,"","."
"35","TET2",3.50958969689284,6.76663662534172e-07,32,0.329896907216495,0.122857142857143,"NPM1(1)",1.82591781953666e-05,3,3,0.329896907216495,"","."
"36","IDH2-R140",7.98133302393993,2.40033618164052e-15,36,0.371134020618557,0.0686367969494757,"NPM1(1)",1.70023812866204e-13,3,3,0.371134020618557,"","."
"37","IDH1-R132",6.28501707575457,1.28326479537038e-09,24,0.247422680412371,0.0495710200190658,"NPM1(1)",5.19416702888012e-08,3,3,0.247422680412371,"","."
"38","KMT2A::MLLT4",318.285825822168,3.18398329198631e-17,10,0.666666666666667,0.00585774058577406,"KMT2A(2)",2.46035072562578e-15,3,3,0.666666666666667,"","."
"39","MRC cytogenetics",2.14818710312071,0.000833869115241916,39,0.433333333333333,0.262385321100917,"KMT2A(1)",0.00897200946779277,2.04711027679571,2.04711027679571,0.433333333333333,"","."
"40","KRAS",3.47844060293154,0.000110526360896626,17,0.195402298850575,0.0651558073654391,"KMT2A(1)",0.00164820011863389,2.78299005893621,2.78299005893621,0.195402298850575,"","."
"41","+8/8q",3.73788869399362,8.52016295323843e-07,27,0.284210526315789,0.0958904109589041,"KMT2A(1)",2.22835031084697e-05,3,3,0.284210526315789,"","."
"42","FLT3-TKD",4.10549400608259,3.29841380740181e-05,16,0.183908045977011,0.0519357884796978,"KMT2A(1)",0.000560730347258307,3,3,0.183908045977011,"","."
"43","KMT2A::MLLT3",33.9168840522878,4.92301133149699e-24,29,0.305263157894737,0.0126811594202899,"KMT2A(1)",6.43778404888068e-22,3,3,0.305263157894737,"","."
"44","KMT2A::MLLT10",83.467369689586,4.32377441476919e-18,18,0.185567010309278,0.00269541778975741,"KMT2A(1)",3.50019833576553e-16,3,3,0.185567010309278,"","."
"45","-11/11q",5.37931156549936,0.00557314074266135,5,0.072463768115942,0.0142729705619982,"CEBPA",0.0403163372873374,1.39451893013775,1.39451893013775,0.072463768115942,"*",""
"46","CSF3R",12.8348871300877,7.23558022503986e-05,6,0.0845070422535211,0.00709849157054126,"CEBPA",0.00114957816659512,2.93946149314915,2.93946149314915,0.0845070422535211,"","."
"47","CEBPA",71.9684968711799,8.6027467159786e-50,54,0.76056338028169,0.04182156133829,"CEBPA",2.92493388343272e-47,3,3,0.75,"","."
"48","GATA2",11.0333607940173,7.393974249052e-10,16,0.228571428571429,0.0260223048327138,"CEBPA",3.06579420082644e-08,3,3,0.228571428571429,"","."
"49","+2",2.40899315243989,0.0043279211601111,17,0.154545454545455,0.0704633204633205,"CBFB::MYH11",0.0340623424638374,1.46772548895893,1.46772548895893,0.154545454545455,"*",""
"50","NRAS",3.85919553674383,6.12138068330696e-09,41,0.39047619047619,0.142170989433237,"CBFB::MYH11",2.26224938296127e-07,3,3,0.39047619047619,"","."
"51","CBFB::MYH11",11269.1468466156,5.59801581896747e-144,106,0.946428571428571,0.000910746812386157,"CBFB::MYH11",9.5166268922447e-141,3,3,0.75,"","."
"52","KIT",14.973989901024,6.84797856665149e-25,43,0.40952380952381,0.0440613026819923,"CBFB::MYH11",9.70130296942294e-23,3,3,0.40952380952381,"","."
"53","+22",7.78514556170434,1.78340051530544e-07,15,0.15,0.0220820189274448,"CBFB::MYH11",5.22720840692973e-06,3,3,0.15,"","."
"54","BCORL1",9.33936059431959,0.0026558146468718,4,0.0625,0.00705467372134039,"AML-MRC(5)",0.0229181974603151,1.63981954306691,1.63981954306691,0.0625,"*",""
"55","+1",2.99737984743239,0.00138040921660638,14,0.225806451612903,0.0885608856088561,"AML-MRC(5)",0.0137233664808821,1.86253933872192,1.86253933872192,0.225806451612903,"*",""
"56","-20q",12.9444066875086,0.000275471235535508,5,0.0847457627118644,0.00705645161290323,"AML-MRC(5)",0.00354773560916943,2.4500487529207,2.4500487529207,0.0847457627118644,"","."
"57","U2AF1",5.80490558849657,0.000147425466700244,9,0.140625,0.027336860670194,"AML-MRC(5)",0.00205428929008536,2.68733839801183,2.68733839801183,0.140625,"","."
"58","+13",6.88786635376128,0.000135456933369966,8,0.135593220338983,0.0221774193548387,"AML-MRC(5)",0.00190311393990862,2.7205352096151,2.7205352096151,0.135593220338983,"","."
"59","MRC genes",21.5707695312208,8.30296356508064e-28,51,0.796875,0.153448275862069,"AML-MRC(5)",1.28318527823974e-25,3,3,0.75,"","."
"60","RUNX1",27.141523797192,9.51012676099473e-31,43,0.671875,0.0696649029982363,"AML-MRC(5)",2.02090193671138e-28,3,3,0.671875,"","."
"61","ASXL1",5.16883729924419,1.6007238255899e-06,17,0.265625,0.0652557319223986,"AML-MRC(5)",3.83271901901807e-05,3,3,0.265625,"","."
"62","SRSF2",5.66347060789456,2.12526010895429e-06,15,0.234375,0.0511463844797178,"AML-MRC(5)",4.81725624696307e-05,3,3,0.234375,"","."
"63","BCOR",6.68543527967483,6.02486560358109e-05,9,0.140625,0.0238095238095238,"AML-MRC(5)",0.000975454431055986,3,3,0.140625,"","."
"64","PHF6",12.8948597218407,9.98025811066836e-07,9,0.145161290322581,0.0129151291512915,"AML-MRC(5)",2.570672543657e-05,3,3,0.145161290322581,"","."
"65","-9",5.02520722844432,0.00470908934128188,6,0.0560747663551402,0.0116525423728814,"AML-MRC(4)",0.035952694028827,1.44426856124725,1.44426856124725,0.0560747663551402,"*",""
"66","-12p",5.60539437987138,0.00310074897728145,6,0.0521739130434783,0.00969932104752667,"AML-MRC(4)",0.0255855441853176,1.59200534147603,1.59200534147603,0.0521739130434783,"*",""
"67","-3q",7.73980548741715,0.00263355283877565,5,0.0434782608695652,0.005819592628516,"AML-MRC(4)",0.0228420399281561,1.64126511364943,1.64126511364943,0.0434782608695652,"*",""
"68","+22",3.63279896813124,0.00206045997176845,10,0.0934579439252336,0.0275423728813559,"AML-MRC(4)",0.0186318188936509,1.72974474591339,1.72974474591339,0.0934579439252336,"*",""
"69","-6",8.96772036300351,0.00183793636195121,5,0.0531914893617021,0.00619578686493185,"AML-MRC(4)",0.0174552615380842,1.75807363962002,1.75807363962002,0.0531914893617021,"*",""
"70","add3p",9.12412240061292,0.00169887637034734,5,0.0490196078431373,0.00559284116331096,"AML-MRC(4)",0.0164096013044913,1.78490197064482,1.78490197064482,0.0490196078431373,"*",""
"71","+19",4.73201726778577,0.00150279316944573,8,0.0695652173913043,0.0155189136760427,"AML-MRC(4)",0.0146490227286644,1.83419134716688,1.83419134716688,0.0695652173913043,"*",""
"72","-15",5.80173228781996,0.00131381395321959,7,0.074468085106383,0.0136307311028501,"AML-MRC(4)",0.0131381395321959,1.881466130066,1.881466130066,0.074468085106383,"*",""
"73","IKZF1",6.23470660767064,0.000861013035382497,7,0.0603448275862069,0.0101663585951941,"AML-MRC(4)",0.00914788474968481,2.03867931552257,2.03867931552257,0.0603448275862069,"","."
"74","add17p",7.24512854826025,0.000493632751812836,7,0.0654205607476635,0.00953389830508475,"AML-MRC(4)",0.00590968787381564,2.22843545621844,2.22843545621844,0.0654205607476635,"","."
"75","NF1",4.00847516633344,0.00037519315718304,12,0.107142857142857,0.0290135396518375,"AML-MRC(4)",0.00458869328928897,2.33831096981044,2.33831096981044,0.107142857142857,"","."
"76","RUNX1",2.616528457897,0.000306169089312632,24,0.206896551724138,0.0905730129390018,"AML-MRC(4)",0.00384106281857109,2.4155485901179,2.4155485901179,0.206896551724138,"","."
"77","add1p",9.32979943748811,0.000176252639161519,7,0.0654205607476635,0.00741525423728814,"AML-MRC(4)",0.00239703589259666,2.6203254629042,2.6203254629042,0.0654205607476635,"","."
"78","-8",9.32979943748811,0.000176252639161519,7,0.0654205607476635,0.00741525423728814,"AML-MRC(4)",0.00239703589259666,2.6203254629042,2.6203254629042,0.0654205607476635,"","."
"79","MRC genes",2.34570552982114,0.000102617115380381,39,0.327731092436975,0.171945701357466,"AML-MRC(4)",0.00155309638489567,2.80880159119391,2.80880159119391,0.327731092436975,"","."
"80","+9",8.36156054913226,9.98172349742004e-05,8,0.0747663551401869,0.00953389830508475,"AML-MRC(4)",0.0015287324275328,2.81566852205339,2.81566852205339,0.0747663551401869,"","."
"81","-13/13q",7.34556732636779,6.77746859838466e-05,9,0.0769230769230769,0.0111835973904939,"AML-MRC(4)",0.00108695251106169,2.96378942981839,2.96378942981839,0.0769230769230769,"","."
"82","MRC cytogenetics",9.54116673806868,6.52594930567234e-28,86,0.735042735042735,0.22483537158984,"AML-MRC(4)",1.1094113819643e-25,3,3,0.735042735042735,"","."
"83","+1",3.94798351798819,1.59212523462591e-07,29,0.252173913043478,0.078564500484966,"AML-MRC(4)",4.74844368221763e-06,3,3,0.252173913043478,"","."
"84","-1",10.3550738642899,6.32651764784718e-21,44,0.382608695652174,0.0562560620756547,"AML-MRC(4)",7.1700533342268e-19,3,3,0.382608695652174,"","."
"85","TP53",12.3627666540024,7.363779832942e-24,46,0.410714285714286,0.0531400966183575,"AML-MRC(4)",8.94173265428672e-22,3,3,0.410714285714286,"","."
"86","-7/7q",7.35101306637718,1.36193091014589e-14,36,0.307692307692308,0.0568499534016775,"AML-MRC(4)",9.26113018899204e-13,3,3,0.307692307692308,"","."
"87","+2",3.84952671684012,1.92260796075935e-06,24,0.208695652173913,0.064015518913676,"AML-MRC(4)",4.41680207201473e-05,3,3,0.208695652173913,"","."
"88","-5/5q",17.7024612980345,9.26223852232209e-29,47,0.401709401709402,0.0363466915191053,"AML-MRC(4)",1.74953394310528e-26,3,3,0.401709401709402,"","."
"89","-17/17p",13.0274749747097,3.93506703838874e-18,32,0.273504273504274,0.0279589934762349,"AML-MRC(4)",3.34480698263043e-16,3,3,0.273504273504274,"","."
"90","-2",14.7731270153862,1.59978933931218e-18,31,0.269565217391304,0.0242483026188167,"AML-MRC(4)",1.43139046148985e-16,3,3,0.269565217391304,"","."
"91","-16",6.92990010559941,1.38559784709693e-06,14,0.130841121495327,0.0211864406779661,"AML-MRC(4)",3.41379179719534e-05,3,3,0.130841121495327,"","."
"92","-18",10.1518603877693,6.88470654314564e-09,16,0.149532710280374,0.0169491525423729,"AML-MRC(4)",2.49021300496757e-07,3,3,0.149532710280374,"","."
"93","-21",10.7304747758768,3.69874713536632e-08,14,0.130841121495327,0.013771186440678,"AML-MRC(4)",1.18773520761896e-06,3,3,0.130841121495327,"","."
"94","-22",14.8293877622979,2.30776345560222e-10,16,0.149532710280374,0.0116525423728814,"AML-MRC(4)",1.06032374987129e-08,3,3,0.149532710280374,"","."
"95","JAK2",7.37443130234017,1.05697438273713e-05,11,0.0982142857142857,0.0145067698259188,"AML-MRC(4)",0.000206535224213002,3,3,0.0982142857142857,"","."
"96","SF3B1",7.96435430388282,6.13897456195342e-06,11,0.0948275862068965,0.0129390018484288,"AML-MRC(4)",0.000125738033196636,3,3,0.0948275862068965,"","."
"97","-4",9.8527369502708,5.75832711372459e-07,12,0.104347826086957,0.011639185257032,"AML-MRC(4)",1.57889614408578e-05,3,3,0.104347826086957,"","."
"98","add12p",10.7565370715117,3.14337601475654e-07,12,0.104347826086957,0.0106692531522793,"AML-MRC(4)",8.90623204181019e-06,3,3,0.104347826086957,"","."
"99","-12/12p",10.9869101150052,2.52777926857479e-07,12,0.102564102564103,0.0102516309412861,"AML-MRC(4)",7.28343179080872e-06,3,3,0.102564102564103,"","."
"100","-20",9.54226551031924,2.43044794891369e-06,11,0.117021276595745,0.0136307311028501,"AML-MRC(4)",5.3659240430562e-05,3,3,0.117021276595745,"","."
"101","-3",30.5616947922551,4.47394565019397e-12,15,0.130434782608696,0.00484966052376334,"AML-MRC(4)",2.30475988040295e-10,3,3,0.130434782608696,"","."
"102","+11",13.8628052994688,7.57618185380141e-07,10,0.0869565217391304,0.00678952473326867,"AML-MRC(4)",2.012423304916e-05,3,3,0.0869565217391304,"","."
"103","-14",16.0276667838304,3.81052431908931e-07,10,0.0934579439252336,0.00635593220338983,"AML-MRC(4)",1.06194940040194e-05,3,3,0.0934579439252336,"","."
"104","GATA2, MECOM",60.5855070637299,3.73399713990254e-11,12,0.100840336134454,0.00183318056828598,"AML-MRC(4)",1.86699856995127e-09,3,3,0.100840336134454,"","."
"105","add5q",15.0448311178245,7.77191601203643e-06,8,0.0784313725490196,0.00559284116331096,"AML-MRC(4)",0.000153630897912348,3,3,0.0784313725490196,"","."
"106","-2",3.22500578824425,0.00522988379528056,9,0.128571428571429,0.0436802973977695,"AML-MRC(3)",0.0380996855379255,1.41907860883113,1.41907860883113,0.128571428571429,"*",""
"107","RUNX1",2.6501743316937,0.0031296687831105,15,0.217391304347826,0.0947741364038973,"AML-MRC(3)",0.0255855441853176,1.59200534147603,1.59200534147603,0.217391304347826,"*",""
"108","-16",4.52273729226792,0.00268561717707354,7,0.112903225806452,0.0273003033367037,"AML-MRC(3)",0.0230583292981062,1.63717216290857,1.63717216290857,0.112903225806452,"*",""
"109","-17/17p",3.41739451890429,0.00236275487754483,10,0.142857142857143,0.0464285714285714,"AML-MRC(3)",0.0210297554545875,1.67716577749631,1.67716577749631,0.142857142857143,"*",""
"110","-12p",7.41729140077887,0.00190001252319817,5,0.0714285714285714,0.0102230483271375,"AML-MRC(3)",0.0179054207595741,1.74701546904391,1.74701546904391,0.0714285714285714,"*",""
"111","TP53",2.95188290040396,0.0015079876338331,14,0.205882352941176,0.0806302131603336,"AML-MRC(3)",0.0146490227286644,1.83419134716688,1.83419134716688,0.205882352941176,"*",""
"112","+8/8q",2.79973898569177,0.00116542159020051,17,0.242857142857143,0.102678571428571,"AML-MRC(3)",0.0120073739596416,1.92055196341642,1.92055196341642,0.242857142857143,"*",""
"113","-1",3.09581105801408,0.000721813068257149,15,0.214285714285714,0.0808550185873606,"AML-MRC(3)",0.0080729093160339,2.09296992597159,2.09296992597159,0.214285714285714,"","."
"114","-21",6.14426158971331,0.000616745609410798,7,0.112903225806452,0.0202224469160768,"AML-MRC(3)",0.00703669487247219,2.15263128058759,2.15263128058759,0.112903225806452,"","."
"115","+1",3.09113813654882,0.000525396828343758,16,0.228571428571429,0.087360594795539,"AML-MRC(3)",0.00620260144572492,2.2074261239589,2.2074261239589,0.228571428571429,"","."
"116","-7/7q",3.44669559453458,0.000270285546869766,15,0.214285714285714,0.0732142857142857,"AML-MRC(3)",0.00350752236395879,2.45499955122963,2.45499955122963,0.214285714285714,"","."
"117","+13",6.48726055697174,0.000194783809444138,8,0.129032258064516,0.0222446916076845,"AML-MRC(3)",0.002607342331142,2.58380194437231,2.58380194437231,0.129032258064516,"","."
"118","MRC cytogenetics",3.93916781963513,3.7029391766944e-08,42,0.575342465753425,0.255645889792231,"AML-MRC(3)",1.18773520761896e-06,3,3,0.575342465753425,"","."
"119","MRC genes",9.59695314388269,5.3612685342721e-19,47,0.643835616438356,0.158123370981755,"AML-MRC(3)",5.3612685342721e-17,3,3,0.643835616438356,"","."
"120","ASXL1",11.5025335032141,1.08159661764715e-15,28,0.405797101449275,0.0558015943312666,"AML-MRC(3)",7.9944097826094e-14,3,3,0.405797101449275,"","."
"121","SRSF2",8.25587950535706,4.30833145908129e-10,20,0.289855072463768,0.0469441984056687,"AML-MRC(3)",1.83104087010955e-08,3,3,0.289855072463768,"","."
"122","STAG2",8.63271756985083,9.87908658097823e-09,16,0.231884057971014,0.0336581045172719,"AML-MRC(3)",3.3588894375326e-07,3,3,0.231884057971014,"","."
"123","add14q",14.7927403116553,0.00485278382395444,3,0.075,0.00538599640933573,"AML-MRC(2)",0.0363424339238878,1.43958599050302,1.43958599050302,0.075,"*",""
"124","-3",6.11725360002411,0.00349617585418682,5,0.0793650793650794,0.0138504155124654,"AML-MRC(2)",0.0280353724156491,1.55229367045591,1.55229367045591,0.0793650793650794,"*",""
"125","+21",3.99172058966543,0.00263300463278455,8,0.126984126984127,0.0350877192982456,"AML-MRC(2)",0.0228420399281561,1.64126511364943,1.64126511364943,0.126984126984127,"*",""
"126","-2",3.66722819149982,0.00249362194663396,9,0.142857142857143,0.0433979686057248,"AML-MRC(2)",0.0219645456439261,1.65827777607162,1.65827777607162,0.142857142857143,"*",""
"127","+2",3.02729915417856,0.00247570839564347,12,0.19047619047619,0.07202216066482,"AML-MRC(2)",0.0219203347530932,1.65915281787421,1.65915281787421,0.19047619047619,"*",""
"128","-17/17p",3.67502791289234,0.00148469379829025,10,0.151515151515152,0.0462633451957295,"AML-MRC(2)",0.0145894766305978,1.83596028730602,1.83596028730602,0.151515151515152,"*",""
"129","-16",5.10581673066554,0.00145736124771874,7,0.125,0.0271356783919598,"AML-MRC(2)",0.0144041518669876,1.84151230838885,1.84151230838885,0.125,"*",""
"130","add12p",6.57664069404628,0.00105044145813562,6,0.0952380952380952,0.0156971375807941,"AML-MRC(2)",0.0109555244100034,1.96036682915578,1.96036682915578,0.0952380952380952,"*",""
"131","MRC cytogenetics",2.81218306953894,9.02255029415383e-05,33,0.5,0.262118491921005,"AML-MRC(2)",0.00140718674312491,2.85164826494828,2.85164826494828,0.5,"","."
"132","-1",4.74619917473586,2.62376812738499e-06,18,0.285714285714286,0.0775623268698061,"AML-MRC(2)",5.71846899558266e-05,3,3,0.285714285714286,"","."
"133","TP53",5.88547260197777,5.55339780525268e-08,20,0.32258064516129,0.0746543778801843,"AML-MRC(2)",1.74829190165362e-06,3,3,0.32258064516129,"","."
"134","-7/7q",4.94951592037541,1.47108447752669e-06,18,0.272727272727273,0.0702846975088968,"AML-MRC(2)",3.57263373113625e-05,3,3,0.272727272727273,"","."
"135","-5/5q",4.80782515242573,6.32338122543559e-06,16,0.242424242424242,0.0622775800711744,"AML-MRC(2)",0.000127973191467149,3,3,0.242424242424242,"","."
"136","-15",12.6432382414279,1.842593014429e-05,7,0.142857142857143,0.0129107981220657,"AML-MRC(2)",0.000340479143970576,3,3,0.142857142857143,"","."
"137","-9",13.970360326403,1.0761401264893e-05,7,0.125,0.0100502512562814,"AML-MRC(2)",0.000207890706253614,3,3,0.125,"","."
"138","+15",10.5465704233135,0.00575897106231064,3,0.1,0.010351966873706,"AML-MRC(1)",0.0409633924934229,1.38760408327826,1.38760408327826,0.1,"*",""
"139","+1",4.48350790961769,0.000297365025073975,11,0.305555555555556,0.0891891891891892,"AML-MRC(1)",0.00380090633553202,2.4201128324392,2.4201128324392,0.305555555555556,"","."
"140","MRC genes",4.90182813177562,5.321308258024e-06,19,0.513513513513513,0.176916596461668,"AML-MRC(1)",0.000110319805349278,3,3,0.513513513513513,"","."
"141","DNMT3A nonHsp",5.06151856536524,3.79631187875463e-05,13,0.351351351351351,0.0964685615848407,"AML-MRC(1)",0.000638983187513155,3,3,0.351351351351351,"","."
"142","IDH1-R132",17.0488961453553,5.36761298261169e-13,18,0.486486486486487,0.0522993688007214,"AML-MRC(1)",3.04164735681329e-11,3,3,0.486486486486487,"","."
"143","IDH2-R172",80.0012307774042,9.05881203842404e-13,10,0.27027027027027,0.00450856627592426,"AML-MRC(1)",4.81249389541277e-11,3,3,0.27027027027027,"","."
